[(True, 'f12', 0.778667092), (True, 'f11', 0.426803529)]
[(True, 'f19', 0.494619787), (True, 'f17', 0.711152971), (True, 'f11', 0.949959874)]
[(True, 'f19', 0.488647223), (True, 'f17', 0.542989016), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.468561947), (True, 'f17', 0.711152971), (True, 'f11', 0.982056141)]
[(True, 'f20', 0.517246366), (True, 'f17', 0.711152971), (True, 'f11', 0.982056141)]
[(True, 'f20', 0.526560009), (True, 'f17', 0.711152971), (True, 'f11', 0.972011864)]
[(True, 'f20', 0.532683671), (True, 'f17', 0.711152971), (True, 'f11', 0.930950761)]
[(True, 'f20', 0.537477851), (True, 'f17', 0.711152971), (True, 'f11', 0.921088338)]
[(True, 'f20', 0.548624814), (True, 'f17', 0.711152971), (True, 'f11', 0.914687276)]
[(True, 'f20', 0.616832972), (True, 'f17', 0.711152971), (True, 'f11', 0.828286886)]
[(True, 'f20', 0.633393943), (True, 'f17', 0.711152971), (True, 'f11', 0.632268548)]
[(True, 'f18', 0.367560804), (True, 'f17', 0.711152971), (True, 'f11', 0.982056141)]
[(True, 'f18', 0.375038743), (True, 'f17', 0.711152971), (True, 'f11', 0.972011864)]
[(True, 'f22', 0.49128902), (True, 'f17', 0.711152971), (True, 'f11', 0.8905828)]
[(True, 'f18', 0.582419693), (True, 'f17', 0.536092877), (True, 'f11', 0.970536232)]
[(True, 'f18', 0.530381501), (True, 'f17', 0.542989016), (True, 'f11', 0.959867537)]
[(True, 'f18', 0.491604149), (True, 'f17', 0.622388601), (True, 'f11', 0.971297204)]
[(True, 'f18', 0.496432304), (True, 'f17', 0.542989016), (True, 'f11', 0.976426959)]
[(True, 'f18', 0.496432304), (True, 'f17', 0.588022828), (True, 'f11', 0.97351861)]
[(True, 'f18', 0.498776197), (True, 'f17', 0.588022828), (True, 'f11', 0.959867537)]
[(True, 'f18', 0.496432304), (True, 'f17', 0.601916194), (True, 'f11', 0.959867537)]
[(True, 'f18', 0.521615863), (True, 'f17', 0.622388601), (True, 'f11', 0.875136912)]
[(True, 'f18', 0.563449442), (True, 'f17', 0.622388601), (True, 'f11', 0.77653265)]
[(True, 'f18', 0.563449442), (True, 'f17', 0.630768299), (True, 'f11', 0.737738609)]
[(True, 'f18', 0.563449442), (True, 'f17', 0.63221401), (True, 'f11', 0.68411839)]
[(True, 'f18', 0.573560596), (True, 'f17', 0.630768299), (True, 'f11', 0.666178226)]
[(True, 'f18', 0.568884134), (True, 'f17', 0.630768299), (True, 'f11', 0.68411839)]
[(True, 'f18', 0.649452627), (True, 'f17', 0.588022828), (True, 'f11', 0.625896931)]
[(True, 'f18', 0.649452627), (True, 'f17', 0.61096096), (True, 'f11', 0.618513942)]
[(True, 'f18', 0.649452627), (True, 'f17', 0.622388601), (True, 'f11', 0.615616143)]
[(True, 'f18', 0.62949264), (True, 'f17', 0.630768299), (True, 'f11', 0.615616143)]
[(True, 'f18', 0.608418822), (True, 'f17', 0.601916194), (True, 'f11', 0.77653265)]
[(True, 'f18', 0.602412701), (True, 'f17', 0.601916194), (True, 'f11', 0.797445297)]
[(True, 'f18', 0.591566205), (True, 'f17', 0.601916194), (True, 'f11', 0.818962276)]
[(True, 'f18', 0.591566205), (True, 'f17', 0.61096096), (True, 'f11', 0.77653265)]
[(True, 'f18', 0.521615863), (True, 'f17', 0.601916194), (True, 'f11', 0.916680932)]
[(True, 'f18', 0.497845948), (True, 'f17', 0.601916194), (True, 'f11', 0.954896808)]
[(True, 'f18', 0.682197452), (True, 'f17', 0.542989016), (True, 'f11', 0.949959874)]
[(True, 'f18', 0.649452627), (True, 'f17', 0.562577486), (True, 'f11', 0.908880591)]
[(True, 'f18', 0.682197452), (True, 'f17', 0.547371984), (True, 'f11', 0.932617605)]
[(True, 'f18', 0.682197452), (True, 'f17', 0.560542583), (True, 'f11', 0.923380971)]
[(True, 'f18', 0.493781209), (True, 'f17', 0.622388601), (True, 'f11', 0.954896808)]
[(True, 'f19', 0.556854963), (True, 'f17', 0.505946934), (True, 'f11', 0.976426959)]
[(True, 'f19', 0.506144166), (True, 'f17', 0.560542583), (True, 'f11', 0.97463119)]
[(True, 'f19', 0.509358168), (True, 'f17', 0.560542583), (True, 'f11', 0.970536232)]
[(True, 'f19', 0.5515939), (True, 'f17', 0.509700716), (True, 'f11', 0.962505341)]
[(True, 'f19', 0.604643822), (True, 'f17', 0.536092877), (True, 'f11', 0.949959874)]
[(True, 'f19', 0.554325163), (True, 'f17', 0.553517699), (True, 'f11', 0.954896808)]
[(True, 'f19', 0.538505137), (True, 'f17', 0.553517699), (True, 'f11', 0.957249582)]
[(True, 'f19', 0.527085662), (True, 'f17', 0.622388601), (True, 'f11', 0.962505341)]
[(True, 'f19', 0.509358168), (True, 'f17', 0.622388601), (True, 'f11', 0.966555357)]
[(True, 'f19', 0.505223632), (True, 'f17', 0.542989016), (True, 'f11', 0.976426959)]
[(True, 'f20', 0.652520061), (True, 'f17', 0.581042647), (True, 'f11', 0.660682976)]
[(True, 'f20', 0.555936456), (True, 'f17', 0.533790112), (True, 'f11', 0.982056141)]
[(True, 'f20', 0.64724803), (True, 'f17', 0.581042647), (True, 'f11', 0.679699957)]
[(True, 'f20', 0.588772893), (True, 'f17', 0.556332648), (True, 'f11', 0.976426959)]
[(True, 'f20', 0.644347668), (True, 'f17', 0.581042647), (True, 'f11', 0.69325614)]
[(True, 'f20', 0.562165499), (True, 'f17', 0.581042647), (True, 'f11', 0.971297204)]
[(True, 'f20', 0.573871613), (True, 'f17', 0.581042647), (True, 'f11', 0.954896808)]
[(True, 'f22', 0.584528565), (True, 'f17', 0.601916194), (True, 'f11', 0.771582127)]
[(True, 'f22', 0.515776157), (True, 'f17', 0.536092877), (True, 'f11', 0.982056141)]
[(True, 'f22', 0.537157357), (True, 'f17', 0.622388601), (True, 'f11', 0.875136912)]
[(True, 'f22', 0.532946587), (True, 'f17', 0.601916194), (True, 'f11', 0.894846141)]
[(True, 'f22', 0.525772095), (True, 'f17', 0.581042647), (True, 'f11', 0.966555357)]
[(True, 'f22', 0.519247651), (True, 'f17', 0.581042647), (True, 'f11', 0.976426959)]
[(True, 'f22', 0.523628116), (True, 'f17', 0.581042647), (True, 'f11', 0.97351861)]
[(True, 'f20', 0.555936456), (True, 'f17', 0.581042647), (True, 'f11', 0.976426959)]
[(True, 'f22', 0.538772464), (True, 'f17', 0.601916194), (True, 'f11', 0.875136912)]
[(True, 'f22', 0.537157357), (True, 'f17', 0.601916194), (True, 'f11', 0.8905828)]
[(True, 'f22', 0.588772893), (True, 'f17', 0.601916194), (True, 'f11', 0.241648018)]
[(True, 'f20', 0.660266042), (True, 'f17', 0.581042647), (True, 'f11', 0.650558352)]
[(True, 'f20', 0.660266042), (True, 'f17', 0.588022828), (True, 'f11', 0.634699702)]
[(True, 'f22', 0.537157357), (True, 'f17', 0.542989016), (True, 'f11', 0.959867537)]
[(True, 'f22', 0.532946587), (True, 'f17', 0.560542583), (True, 'f11', 0.959867537)]
[(True, 'f22', 0.526548982), (True, 'f17', 0.536092877), (True, 'f11', 0.976426959)]
[(True, 'f22', 0.526548982), (True, 'f17', 0.560542583), (True, 'f11', 0.966555357)]
[(True, 'f22', 0.532946587), (True, 'f17', 0.542989016), (True, 'f11', 0.962505341)]
[(True, 'f22', 0.532946587), (True, 'f17', 0.536092877), (True, 'f11', 0.970536232)]
[(True, 'f22', 0.676420808), (True, 'f17', 0.562577486), (True, 'f11', 0.851762295)]
[(True, 'f22', 0.676420808), (True, 'f17', 0.536092877), (True, 'f11', 0.959867537)]
[(True, 'f22', 0.73782742), (True, 'f17', 0.496050119), (True, 'f11', 0.949959874)]
[(True, 'f22', 0.73782742), (True, 'f17', 0.43271935), (True, 'f11', 0.953750849)]
[(True, 'f20', 0.699278235), (True, 'f17', 0.53826797), (True, 'f11', 0.976426959)]
[(True, 'f19', 0.521428466), (True, 'f17', 0.484116733), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.514732003), (True, 'f17', 0.517069459), (True, 'f11', 0.976426959)]
[(True, 'f19', 0.542332172), (True, 'f17', 0.473204225), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.5515939), (True, 'f17', 0.466068238), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.514732003), (True, 'f17', 0.494399548), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.643496156), (True, 'f17', 0.475012004), (True, 'f11', 0.976426959)]
[(True, 'f19', 0.712293625), (True, 'f17', 0.44876945), (True, 'f11', 0.976426959)]
[(True, 'f19', 0.5515939), (True, 'f17', 0.509070754), (True, 'f11', 0.976426959)]
[(True, 'f20', 0.664430261), (True, 'f17', 0.510056257), (True, 'f11', 0.982056141)]
[(True, 'f20', 0.699278235), (True, 'f17', 0.570749998), (True, 'f11', 0.634699702)]
[(True, 'f20', 0.588772893), (True, 'f17', 0.570749998), (True, 'f11', 0.954896808)]
[(False, 'f19', 0.713473558), (True, 'f15', 0.620910525), (True, 'f4', 0.5)]
[(False, 'f19', 0.713473558), (True, 'f15', 0.604933977), (True, 'f13', 0.562843084)]
[(False, 'f22', 0.73782742), (True, 'f16', 0.69398272), (True, 'f15', 0.590591669)]
[(False, 'f22', 0.73782742), (True, 'f16', 0.537732601), (True, 'f15', 0.665879607)]
[(False, 'f17', 0.465348512), (True, 'f16', 0.526199102), (True, 'f6', 0.5)]
[(False, 'f17', 0.477580518), (True, 'f16', 0.534315228), (True, 'f6', 0.5)]
[(False, 'f17', 0.494399548), (True, 'f16', 0.536277771), (True, 'f6', 0.5)]
[(False, 'f17', 0.711152971), (True, 'f16', 0.604014277), (True, 'f6', 0.5)]
[(False, 'f17', 0.711152971), (True, 'f16', 0.622307539), (True, 'f14', 0.599798441)]
[(False, 'f20', 0.729348063), (True, 'f16', 0.636845469), (True, 'f14', 0.576415181)]
[(False, 'f20', 0.622273743), (True, 'f16', 0.544974148), (True, 'f14', 0.641736627)]
[(False, 'f20', 0.729348063), (True, 'f16', 0.589369416), (True, 'f14', 0.639098823)]
[(False, 'f20', 0.666460395), (True, 'f16', 0.566112161), (True, 'f14', 0.641736627)]
[(False, 'f20', 0.729348063), (True, 'f16', 0.561316073), (True, 'f14', 0.697900116)]
[(True, 'f18', 0.539991677), (True, 'f16', 0.604014277), (True, 'f3', 0.5)]
[(True, 'f18', 0.563449442), (True, 'f16', 0.589369416), (True, 'f3', 0.5)]
[(True, 'f18', 0.568884134), (True, 'f16', 0.536277771), (True, 'f3', 0.5)]
[(True, 'f18', 0.582419693), (True, 'f16', 0.492785424), (True, 'f3', 0.5)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.536277771), (True, 'f3', 0.5)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.5590204), (True, 'f3', 0.5)]
[(True, 'f21', 0.460297465), (True, 'f16', 0.604014277), (True, 'f3', 0.5)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.516168773), (True, 'f5', 0.5)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.391053736), (True, 'f5', 0.5)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.521329522), (True, 'f2', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.445447415), (True, 'f7', 0.5)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.451776922), (True, 'f13', 0.573434711)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.488660485), (True, 'f13', 0.552370071)]
[(True, 'f21', 0.450312555), (True, 'f16', 0.654355168), (True, 'f13', 0.584715247)]
[(True, 'f21', 0.575302124), (True, 'f16', 0.636845469), (True, 'f13', 0.370834053)]
[(True, 'f21', 0.487071991), (True, 'f16', 0.622307539), (True, 'f13', 0.575582922)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.628491938), (True, 'f13', 0.467445433)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.604014277), (True, 'f13', 0.575173616)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.622307539), (True, 'f13', 0.527937949)]
[(True, 'f21', 0.487055302), (True, 'f16', 0.622307539), (True, 'f13', 0.584715247)]
[(True, 'f21', 0.485760123), (True, 'f16', 0.622307539), (True, 'f13', 0.673838973)]
[(True, 'f21', 0.450312555), (True, 'f16', 0.628491938), (True, 'f13', 0.673838973)]
[(True, 'f21', 0.440244317), (True, 'f16', 0.654355168), (True, 'f13', 0.600747883)]
[(True, 'f21', 0.379815429), (True, 'f16', 0.664900899), (True, 'f13', 0.600747883)]
[(True, 'f21', 0.440244317), (True, 'f16', 0.636845469), (True, 'f13', 0.673838973)]
[(True, 'f21', 0.547844887), (True, 'f16', 0.445447415), (True, 'f13', 0.65406239)]
[(True, 'f21', 0.545770407), (True, 'f16', 0.528373241), (True, 'f13', 0.65406239)]
[(True, 'f21', 0.531855106), (True, 'f16', 0.537732601), (True, 'f13', 0.65406239)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.570177436), (True, 'f13', 0.617466807)]
[(True, 'f21', 0.489504963), (True, 'f16', 0.570177436), (True, 'f13', 0.673838973)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.575158954), (True, 'f13', 0.430598319)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.604014277), (True, 'f13', 0.417591333)]
[(True, 'f21', 0.5512712), (True, 'f16', 0.604014277), (True, 'f13', 0.552370071)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.579717398), (True, 'f13', 0.417591333)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.566112161), (True, 'f13', 0.60573113)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.492785424), (True, 'f13', 0.60573113)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.380439281), (True, 'f13', 0.60573113)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.589369416), (True, 'f13', 0.617466807)]
[(True, 'f21', 0.531855106), (True, 'f16', 0.551734209), (True, 'f13', 0.644205809)]
[(True, 'f21', 0.531855106), (True, 'f16', 0.566112161), (True, 'f13', 0.617466807)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.69398272), (True, 'f13', 0.370834053)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.673442721), (True, 'f13', 0.441983551)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.658098102), (True, 'f13', 0.475892127)]
[(True, 'f21', 0.528946996), (True, 'f16', 0.628491938), (True, 'f13', 0.475892127)]
[(True, 'f21', 0.528946996), (True, 'f16', 0.622307539), (True, 'f13', 0.509369791)]
[(True, 'f21', 0.575302124), (True, 'f16', 0.622307539), (True, 'f13', 0.417591333)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.658098102), (True, 'f13', 0.370834053)]
[(True, 'f21', 0.563283682), (True, 'f16', 0.622307539), (True, 'f13', 0.467445433)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.575158954), (True, 'f13', 0.584715247)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.664900899), (True, 'f13', 0.503152132)]
[(True, 'f21', 0.508605838), (True, 'f16', 0.654355168), (True, 'f13', 0.489419162)]
[(True, 'f21', 0.504431129), (True, 'f16', 0.654355168), (True, 'f13', 0.503152132)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.654355168), (True, 'f13', 0.524554014)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.654355168), (True, 'f13', 0.482502997)]
[(True, 'f21', 0.52037859), (True, 'f16', 0.654355168), (True, 'f13', 0.475892127)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.658098102), (True, 'f15', 0.392027318)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.658098102), (True, 'f14', 0.342139959)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.516168773), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.496739089), (True, 'f16', 0.69398272), (True, 'f11', 0.976426959)]
[(True, 'f21', 0.528946996), (True, 'f16', 0.636845469), (True, 'f11', 0.930950761)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.664900899), (True, 'f11', 0.930950761)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.664900899), (True, 'f11', 0.949959874)]
[(True, 'f21', 0.500420511), (True, 'f16', 0.69398272), (True, 'f11', 0.949959874)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.69398272), (True, 'f12', 0.519394755)]
[(True, 'f21', 0.478768408), (True, 'f16', 0.636845469), (True, 'f14', 0.533747435)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.636845469), (True, 'f14', 0.528469145)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.658098102), (True, 'f14', 0.500367165)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.664900899), (True, 'f14', 0.446995854)]
[(True, 'f21', 0.494350553), (True, 'f16', 0.673442721), (True, 'f15', 0.590591669)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.69398272), (True, 'f15', 0.548602819)]
[(True, 'f21', 0.504431129), (True, 'f16', 0.654355168), (True, 'f15', 0.603132367)]
[(True, 'f21', 0.413814574), (True, 'f16', 0.654355168), (True, 'f15', 0.633226275)]
[(True, 'f21', 0.413814574), (True, 'f16', 0.658098102), (True, 'f15', 0.620910525)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.673442721), (True, 'f15', 0.578666329)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.604014277), (True, 'f15', 0.58134377)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.636845469), (True, 'f15', 0.455707967)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.654355168), (True, 'f15', 0.578666329)]
[(True, 'f21', 0.575302124), (True, 'f16', 0.654355168), (True, 'f15', 0.455707967)]
[(True, 'f21', 0.495350897), (True, 'f16', 0.654355168), (True, 'f15', 0.620910525)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.516168773), (True, 'f15', 0.56188488)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.551734209), (True, 'f15', 0.548602819)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.604014277), (True, 'f15', 0.462585211)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.521329522), (True, 'f15', 0.548602819)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.579717398), (True, 'f15', 0.462585211)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.5590204), (True, 'f15', 0.530871749)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.589369416), (True, 'f15', 0.595354557)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.589369416), (True, 'f15', 0.590591669)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.551734209), (True, 'f15', 0.590591669)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.512264609), (True, 'f15', 0.657847703)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.512264609), (True, 'f15', 0.651406407)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.512264609), (True, 'f15', 0.603132367)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.508328617), (True, 'f15', 0.56188488)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.486440927), (True, 'f15', 0.657847703)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.460748017), (True, 'f15', 0.657847703)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.439368516), (True, 'f15', 0.696453452)]
[(True, 'f21', 0.671075821), (True, 'f16', 0.512264609), (True, 'f15', 0.56188488)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.526199102), (True, 'f15', 0.499682963)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.521329522), (True, 'f15', 0.503660917)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.534315228), (True, 'f15', 0.530871749)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.521329522), (True, 'f15', 0.533437192)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.622307539), (True, 'f15', 0.462585211)]
[(True, 'f21', 0.413814574), (True, 'f16', 0.673442721), (True, 'f15', 0.603132367)]
[(True, 'f21', 0.474066347), (True, 'f16', 0.680292964), (True, 'f15', 0.595354557)]
[(True, 'f21', 0.432521522), (True, 'f16', 0.69398272), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.35798353), (True, 'f16', 0.69398272), (True, 'f12', 0.594522476)]
[(True, 'f21', 0.414814919), (True, 'f16', 0.69398272), (True, 'f12', 0.580492735)]
[(True, 'f21', 0.494350553), (True, 'f16', 0.69398272), (True, 'f12', 0.536299109)]
[(True, 'f21', 0.496739089), (True, 'f16', 0.69398272), (True, 'f7', 0.5)]
[(True, 'f21', 0.502720594), (True, 'f16', 0.636845469), (True, 'f10', 0.5)]
[(True, 'f21', 0.342272639), (True, 'f16', 0.636845469), (True, 'f14', 0.576415181)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.622307539), (True, 'f1', 0.5)]
[(True, 'f21', 0.575302124), (True, 'f16', 0.654355168), (True, 'f1', 0.5)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.664900899), (True, 'f7', 0.5)]
[(True, 'f21', 0.528946996), (True, 'f16', 0.658098102), (True, 'f7', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.526199102), (True, 'f1', 0.5)]
[(True, 'f21', 0.432521522), (True, 'f16', 0.622307539), (True, 'f4', 0.5)]
[(True, 'f21', 0.442593932), (True, 'f16', 0.604014277), (True, 'f4', 0.5)]
[(True, 'f21', 0.545770407), (True, 'f16', 0.56132257), (True, 'f4', 0.5)]
[(True, 'f21', 0.563283682), (True, 'f16', 0.566112161), (True, 'f9', 0.5)]
[(True, 'f21', 0.671075821), (True, 'f16', 0.402026832), (True, 'f5', 0.5)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.505362034), (True, 'f5', 0.5)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.471590281), (True, 'f5', 0.5)]
[(True, 'f21', 0.622388601), (True, 'f16', 0.536277771), (True, 'f5', 0.5)]
[(True, 'f21', 0.617758453), (True, 'f16', 0.544342875), (True, 'f5', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.5590204), (True, 'f5', 0.5)]
[(True, 'f21', 0.575302124), (True, 'f16', 0.544974148), (True, 'f8', 0.5)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.527372956), (True, 'f8', 0.5)]
[(True, 'f21', 0.52037859), (True, 'f16', 0.604014277), (True, 'f2', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.391053736), (True, 'f9', 0.5)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.551734209), (True, 'f2', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.589369416), (True, 'f2', 0.5)]
[(True, 'f21', 0.617758453), (True, 'f16', 0.313969642), (True, 'f8', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.604014277), (True, 'f12', 0.519394755)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.445447415), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.56749481), (True, 'f12', 0.60316813)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.445447415), (True, 'f12', 0.580492735)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.561316073), (True, 'f12', 0.362035841)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.512264609), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.521329522), (True, 'f12', 0.519394755)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.486440927), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.439368516), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.521329522), (True, 'f12', 0.31693542)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.579717398), (True, 'f12', 0.547415495)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.54187578), (True, 'f12', 0.60316813)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.534315228), (True, 'f12', 0.626751065)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.513228357), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.445447415), (True, 'f12', 0.778667092)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.622307539), (True, 'f12', 0.60316813)]
[(True, 'f21', 0.50744617), (True, 'f16', 0.622307539), (True, 'f12', 0.778667092)]
[(True, 'f21', 0.5512712), (True, 'f16', 0.604014277), (True, 'f12', 0.778667092)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.622307539), (True, 'f12', 0.519394755)]
[(True, 'f21', 0.575302124), (True, 'f16', 0.654355168), (True, 'f12', 0.494731128)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.636845469), (True, 'f12', 0.494731128)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.658098102), (True, 'f12', 0.580492735)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.654355168), (True, 'f12', 0.592438817)]
[(True, 'f21', 0.542567372), (True, 'f16', 0.604014277), (True, 'f11', 0.869352639)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.604014277), (True, 'f11', 0.828286886)]
[(True, 'f21', 0.478768408), (True, 'f16', 0.654355168), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.515972257), (True, 'f16', 0.636845469), (True, 'f11', 0.97463119)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.658098102), (True, 'f11', 0.57395649)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.636845469), (True, 'f11', 0.869352639)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.480879188), (True, 'f11', 0.966555357)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.497561753), (True, 'f11', 0.97463119)]
[(True, 'f21', 0.542567372), (True, 'f16', 0.516168773), (True, 'f11', 0.97463119)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.50846529), (True, 'f11', 0.91183126)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.508328617), (True, 'f11', 0.91183126)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.497561753), (True, 'f11', 0.966555357)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.50846529), (True, 'f11', 0.970536232)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.519132972), (True, 'f11', 0.91183126)]
[(True, 'f21', 0.542567372), (True, 'f16', 0.53837508), (True, 'f11', 0.972011864)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.53837508), (True, 'f11', 0.902106762)]
[(True, 'f21', 0.545770407), (True, 'f16', 0.53837508), (True, 'f11', 0.963211417)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.53837508), (True, 'f11', 0.9148947)]
[(True, 'f21', 0.562652051), (True, 'f16', 0.589369416), (True, 'f11', 0.875136912)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.561316073), (True, 'f11', 0.875136912)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.551734209), (True, 'f11', 0.902106762)]
[(True, 'f21', 0.545770407), (True, 'f16', 0.589369416), (True, 'f11', 0.90486294)]
[(True, 'f21', 0.640287519), (True, 'f16', 0.479086816), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.421934009), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.688995481), (True, 'f16', 0.447061151), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.508328617), (True, 'f11', 0.881194353)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.526199102), (True, 'f11', 0.902106762)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.561316073), (True, 'f11', 0.797445297)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.575158954), (True, 'f11', 0.632268548)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.521329522), (True, 'f14', 0.496759772)]
