[(True, 'relationship', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'age', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'hours-per-week', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'education', 1.0)]
[(True, 'race', 1.0)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.04687047), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.359579474), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.554407716)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.359579474)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.520431578), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.459595948), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.359579474)]
[(True, 'race', 0.5), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.612244904), (True, 'race', 0.5), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.875), (True, 'age', 0.0821917802)]
[(True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.75), (True, 'age', 0.671232879)]
[(True, 'capital-gain', 0.105661057), (True, 'workclass', 0.25), (True, 'age', 0.863013685)]
[(True, 'capital-gain', 0.105661057), (True, 'workclass', 0.625), (True, 'age', 0.712328792)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.625), (True, 'age', 0.561643839)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.5), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.107350484), (True, 'workclass', 0.875), (True, 'age', 0.0821917802)]
[(True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.875), (True, 'age', 0.0547945201)]
[(True, 'fnlwgt', 0.152011648), (True, 'workclass', 0.75), (True, 'age', 0.684931517)]
[(True, 'fnlwgt', 0.287939578), (True, 'workclass', 0.75), (True, 'age', 0.547945201)]
[(True, 'fnlwgt', 0.0859014392), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'fnlwgt', 0.0758343413), (True, 'workclass', 0.875), (True, 'age', 0.684931517)]
[(True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.5), (True, 'age', 0.547945201)]
[(True, 'fnlwgt', 0.152923077), (True, 'workclass', 0.5), (True, 'age', 0.808219194)]
[(True, 'fnlwgt', 0.165765882), (True, 'workclass', 0.5), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.148060337), (True, 'workclass', 0.625), (True, 'age', 0.808219194)]
[(True, 'fnlwgt', 0.148060337), (True, 'workclass', 0.5), (True, 'age', 0.849315047)]
[(True, 'fnlwgt', 0.1049456), (True, 'workclass', 0.5), (True, 'age', 0.876712322)]
[(True, 'occupation', 0.428571433), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'occupation', 0.857142866), (True, 'workclass', 0.75), (True, 'age', 0.684931517)]
[(True, 'relationship', 0.200000003), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'marital-status', 0.333333343), (True, 'workclass', 0.875), (True, 'age', 0.0821917802)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'education-num', 0.533333361), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.75), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.612244904), (True, 'workclass', 0.75), (True, 'age', 0.506849289)]
[(True, 'hours-per-week', 0.704081655), (True, 'workclass', 0.75), (True, 'age', 0.260273963)]
[(True, 'hours-per-week', 0.20408164), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.5), (True, 'workclass', 0.5), (True, 'age', 0.794520557)]
[(True, 'relationship', 0.400000006), (True, 'workclass', 0.75), (True, 'age', 0.657534242)]
[(True, 'relationship', 0.200000003), (True, 'workclass', 0.75), (True, 'age', 0.671232879)]
[(True, 'education', 0.333333343), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.200000003), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.933333337), (True, 'workclass', 0.625), (True, 'age', 0.712328792)]
[(True, 'education', 0.933333337), (True, 'workclass', 0.75), (True, 'age', 0.712328792)]
[(True, 'occupation', 0.857142866), (True, 'workclass', 0.5), (True, 'age', 0.808219194)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.625), (True, 'age', 0.808219194)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.5), (True, 'age', 0.89041096)]
[(True, 'relationship', 0.800000012), (True, 'workclass', 0.125), (True, 'age', 0.794520557)]
[(True, 'relationship', 0.200000003), (True, 'workclass', 0.5), (True, 'age', 0.876712322)]
[(True, 'education-num', 0.800000012), (True, 'workclass', 0.5), (True, 'age', 0.808219194)]
[(True, 'education-num', 0.866666675), (True, 'workclass', 0.5), (True, 'age', 0.794520557)]
[(True, 'education-num', 0.933333337), (True, 'workclass', 0.5), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.800000012), (True, 'workclass', 0.25), (True, 'age', 0.876712322)]
[(True, 'native-country', 0.658536613), (True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.229659334)]
[(True, 'native-country', 0.024390243), (True, 'hours-per-week', 0.785714269), (True, 'education-num', 0.933333337)]
[(True, 'native-country', 0.024390243), (True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.597566605)]
[(True, 'marital-status', 0.666666687), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.13335529)]
[(True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.232436404)]
[(True, 'marital-status', 0.666666687), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.242163926)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.297669828)]
[(True, 'capital-gain', 0.158311591), (True, 'education', 0.933333337), (True, 'fnlwgt', 0.27908954)]
[(True, 'capital-gain', 0.220402211), (True, 'education', 0.933333337), (True, 'fnlwgt', 0.253706157)]
[(True, 'capital-gain', 0.00114001136), (True, 'education', 0.600000024), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.0797807947), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0378103778), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.221973345)]
[(True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.253706157)]
[(True, 'capital-gain', 0.105661057), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.253706157)]
[(True, 'capital-gain', 0.0797807947), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.253706157)]
[(True, 'capital-gain', 0.0797807947), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.27908954)]
[(True, 'capital-gain', 0.158311591), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.216831475)]
[(True, 'capital-gain', 0.158311591), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.199204028)]
[(True, 'capital-gain', 0.0378103778), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.272400528)]
[(True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.724489808), (True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.0725431591)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.168616965)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.246274844)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0293602943), (True, 'fnlwgt', 0.190855876)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.0293602943), (True, 'fnlwgt', 0.221973345)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.253706157)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.165765882)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.113189854)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0293602943), (True, 'fnlwgt', 0.0621690825)]
[(True, 'native-country', 0.731707335), (True, 'capital-loss', 0.500229597), (True, 'occupation', 0.857142866)]
[(True, 'relationship', 0.800000012), (True, 'education', 0.733333349), (True, 'age', 0.712328792)]
[(True, 'relationship', 0.800000012), (True, 'education', 0.466666669), (True, 'age', 0.794520557)]
[(True, 'occupation', 0.857142866), (True, 'education', 0.733333349), (True, 'age', 0.808219194)]
[(True, 'capital-gain', 0.158311591), (True, 'race', 0.5), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0797807947), (True, 'relationship', 0.200000003), (True, 'education-num', 0.933333337)]
[(True, 'capital-gain', 0.220402211), (True, 'relationship', 0.200000003), (True, 'age', 0.589041114)]
[(True, 'capital-gain', 0.0641806424), (True, 'relationship', 0.200000003), (True, 'age', 0.657534242)]
[(True, 'capital-gain', 0.0293602943), (True, 'relationship', 0.200000003), (True, 'age', 0.684931517)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.200000003), (True, 'age', 0.849315047)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.800000012), (True, 'age', 0.657534242)]
[(True, 'relationship', 0.200000003), (True, 'education-num', 0.600000024), (True, 'age', 0.863013685)]
[(True, 'relationship', 0.800000012), (True, 'education', 0.733333349), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.800000012), (True, 'fnlwgt', 0.359579474)]
[(True, 'occupation', 0.714285731), (True, 'marital-status', 0.333333343), (True, 'education-num', 0.933333337)]
[(True, 'occupation', 0.0714285746), (True, 'education', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'marital-status', 0.666666687), (True, 'education', 0.733333349), (True, 'age', 0.89041096)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.600000024), (True, 'age', 0.739726007)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.533333361), (True, 'age', 0.808219194)]
[(True, 'occupation', 0.285714298), (True, 'education-num', 0.800000012), (True, 'age', 0.876712322)]
[(True, 'capital-gain', 0.158311591), (True, 'marital-status', 0.666666687), (True, 'education', 0.800000012)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.232436404)]
[(True, 'marital-status', 0.333333343), (True, 'education', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.225405112)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.666666687), (True, 'age', 0.89041096)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.800000012), (True, 'age', 0.684931517)]
[(True, 'occupation', 0.428571433), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.800000012), (True, 'age', 0.643835604)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337), (True, 'age', 0.260273963)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.866666675), (True, 'age', 0.561643839)]
[(True, 'relationship', 0.200000003), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.263253003)]
[(True, 'relationship', 0.200000003), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.404479027)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.933333337), (True, 'age', 0.452054799)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.600000024), (True, 'age', 0.698630154)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.866666675), (True, 'age', 0.493150681)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.733333349), (True, 'age', 0.657534242)]
[(True, 'capital-gain', 0.158311591), (True, 'relationship', 0.200000003), (True, 'education-num', 0.866666675)]
[(True, 'capital-gain', 0.158311591), (True, 'relationship', 0.800000012), (True, 'education-num', 0.800000012)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.144221753)]
[(True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675), (True, 'workclass', 0.75)]
[(True, 'occupation', 0.714285731), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'relationship', 0.600000024), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.158311591), (True, 'relationship', 0.600000024), (True, 'marital-status', 0.333333343)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.533333361), (True, 'workclass', 0.875)]
[(True, 'relationship', 0.200000003), (True, 'education-num', 0.600000024), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.105661057), (True, 'relationship', 0.200000003), (True, 'marital-status', 0.666666687)]
[(True, 'capital-gain', 0.00114001136), (True, 'education', 0.800000012), (True, 'age', 0.794520557)]
[(True, 'capital-gain', 0.220402211), (True, 'education', 0.600000024), (True, 'age', 0.767123282)]
[(True, 'capital-gain', 0.0378103778), (True, 'education', 0.800000012), (True, 'age', 0.767123282)]
[(True, 'capital-gain', 0.220402211), (True, 'education', 0.800000012), (True, 'age', 0.561643839)]
[(True, 'capital-gain', 0.0486504883), (True, 'marital-status', 0.5), (True, 'education-num', 0.933333337)]
[(True, 'capital-gain', 0.158311591), (True, 'marital-status', 0.5), (True, 'education-num', 0.866666675)]
[(True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675)]
[(True, 'capital-gain', 0.0293602943), (True, 'marital-status', 0.333333343), (True, 'age', 0.863013685)]
[(True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.333333343), (True, 'age', 0.89041096)]
[(True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.866666675), (True, 'age', 0.698630154)]
[(True, 'capital-gain', 0.220402211), (True, 'education-num', 0.866666675), (True, 'age', 0.547945201)]
[(True, 'capital-gain', 0.220402211), (True, 'education-num', 0.933333337), (True, 'age', 0.493150681)]
[(True, 'capital-gain', 0.220402211), (True, 'education-num', 0.800000012), (True, 'age', 0.767123282)]
[(True, 'capital-gain', 0.158311591), (True, 'relationship', 0.200000003), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.600000024), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'relationship', 0.800000012), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.0406404063), (True, 'education', 0.933333337), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'education', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.533333361), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.0797807947), (True, 'education-num', 0.933333337), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.220402211), (True, 'education-num', 0.933333337), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.158311591), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.0406404063), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0729807317), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.220402211), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.561224461), (True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.272400528)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.287939578)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.666666687)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.285714298), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.794520557)]
[(True, 'hours-per-week', 0.5), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.301369876)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.597566605), (True, 'fnlwgt', 0.0404633172)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.13335529)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.139045924)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.125712767)]
[(True, 'hours-per-week', 0.5), (True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.110966302)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.246274844)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.398301184), (True, 'fnlwgt', 0.272400528)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.244897962), (True, 'capital-loss', 0.597566605), (True, 'age', 0.520547926)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.597566605), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.597566605), (True, 'occupation', 0.571428597)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.564049602), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.285714298), (True, 'capital-loss', 0.499081731), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.597566605), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.499081731), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.323921025), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.53061223), (True, 'capital-loss', 0.564049602), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.53061223), (True, 'capital-loss', 0.554407716), (True, 'age', 0.356164396)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.597566605), (True, 'occupation', 0.214285716)]
[(True, 'hours-per-week', 0.479591846), (True, 'capital-loss', 0.459595948), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.53061223), (True, 'capital-loss', 0.539944887), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-loss', 0.43663913), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.454545468), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.454545468), (True, 'occupation', 0.357142866)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.500229597), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.520431578), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.564049602), (True, 'education', 0.0666666701)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.554407716), (True, 'education', 0.0666666701)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.554407716), (True, 'education', 0.466666669)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.398301184), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.500229597), (True, 'age', 0.301369876)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.454545468), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.500229597), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.554407716), (True, 'education-num', 0.733333349)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.564049602), (True, 'education-num', 0.333333343)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.554407716), (True, 'education-num', 0.333333343)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.554407716), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.564049602), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.554407716), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.398301184), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.500229597), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.454545468), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.333333343)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.0612244904), (True, 'capital-loss', 0.549127638), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.244897962), (True, 'capital-loss', 0.597566605), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.5), (True, 'capital-loss', 0.454545468), (True, 'workclass', 0.75)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.800000012), (True, 'age', 0.821917832)]
[(True, 'education-num', 0.866666675), (True, 'education', 0.666666687), (True, 'age', 0.821917832)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337), (True, 'workclass', 0.5)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.866666675), (True, 'workclass', 0.625)]
[(True, 'occupation', 0.357142866), (True, 'education-num', 0.533333361), (True, 'workclass', 0.875)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.466666669), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0293602943), (True, 'education', 0.333333343)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.00114001136), (True, 'education', 0.466666669)]
[(True, 'hours-per-week', 0.989795923), (True, 'relationship', 0.200000003), (True, 'education', 0.800000012)]
[(True, 'hours-per-week', 0.663265288), (True, 'relationship', 0.800000012), (True, 'age', 0.397260278)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.800000012), (True, 'age', 0.452054799)]
[(True, 'hours-per-week', 0.5), (True, 'relationship', 0.800000012), (True, 'age', 0.547945201)]
[(True, 'hours-per-week', 0.408163279), (True, 'relationship', 0.800000012), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.244897962), (True, 'relationship', 0.800000012), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.0408163257), (True, 'relationship', 0.800000012), (True, 'age', 0.794520557)]
