[(True, 'f17', 0.627778649), (True, 'f16', 0.640971303)]
[(True, 'f17', 0.528606057), (True, 'f16', 0.577818036), (True, 'f11', 0.874316692)]
[(True, 'f17', 0.486771822), (True, 'f16', 0.659040928), (True, 'f11', 0.822473884)]
[(True, 'f17', 0.538319588), (True, 'f16', 0.640971303), (True, 'f11', 0.754725337)]
[(True, 'f17', 0.555802405), (True, 'f16', 0.651208043), (True, 'f11', 0.664845407)]
[(True, 'f17', 0.555802405), (True, 'f16', 0.640971303), (True, 'f11', 0.679582894)]
[(True, 'f17', 0.560923696), (True, 'f16', 0.640971303), (True, 'f11', 0.675338745)]
[(True, 'f17', 0.555802405), (True, 'f16', 0.647620738), (True, 'f11', 0.675338745)]
[(True, 'f17', 0.50212425), (True, 'f16', 0.617991447), (True, 'f11', 0.824969411)]
[(True, 'f17', 0.50212425), (True, 'f16', 0.640971303), (True, 'f11', 0.822473884)]
[(True, 'f17', 0.516512811), (True, 'f16', 0.611899793), (True, 'f11', 0.824969411)]
[(True, 'f17', 0.516512811), (True, 'f16', 0.5927701), (True, 'f11', 0.867952704)]
[(True, 'f21', 0.584551156), (True, 'f16', 0.5927701), (True, 'f11', 0.824969411)]
[(True, 'f21', 0.548986673), (True, 'f16', 0.5927701), (True, 'f11', 0.867952704)]
[(True, 'f21', 0.560323119), (True, 'f16', 0.58434689), (True, 'f11', 0.874316692)]
[(True, 'f21', 0.548986673), (True, 'f16', 0.659040928), (True, 'f11', 0.579658747)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.573696136), (True, 'f12', 0.414411664)]
[(True, 'f18', 0.587979138), (True, 'f16', 0.573696136), (True, 'f12', 0.599540234)]
[(True, 'f18', 0.576086402), (True, 'f16', 0.600828528), (True, 'f12', 0.599540234)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.647620738), (True, 'f12', 0.551467776)]
[(True, 'f18', 0.583410501), (True, 'f16', 0.611899793), (True, 'f12', 0.512042165)]
[(True, 'f18', 0.50892818), (True, 'f16', 0.62559998), (True, 'f12', 0.626094639)]
[(True, 'f18', 0.486472249), (True, 'f16', 0.640971303), (True, 'f12', 0.626094639)]
[(True, 'f18', 0.456175983), (True, 'f16', 0.640971303), (True, 'f12', 0.706433713)]
[(True, 'f18', 0.591164112), (True, 'f16', 0.611899793), (True, 'f12', 0.414411664)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.611899793), (True, 'f14', 0.528992176)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.600828528), (True, 'f7', 0.5)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.573696136), (True, 'f10', 0.5)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.566608429), (True, 'f13', 0.395750314)]
[(True, 'f18', 0.403477848), (True, 'f16', 0.640971303), (True, 'f13', 0.612613082)]
[(True, 'f18', 0.570144176), (True, 'f16', 0.566608429), (True, 'f13', 0.595825553)]
[(True, 'f18', 0.421921283), (True, 'f16', 0.640971303), (True, 'f13', 0.595825553)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.659040928), (True, 'f13', 0.402727008)]
[(True, 'f18', 0.583410501), (True, 'f16', 0.640971303), (True, 'f13', 0.324877799)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.640971303), (True, 'f13', 0.405815721)]
[(True, 'f18', 0.576086402), (True, 'f16', 0.640971303), (True, 'f13', 0.402727008)]
[(True, 'f18', 0.556890249), (True, 'f16', 0.640971303), (True, 'f12', 0.551467776)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.611899793), (True, 'f12', 0.599540234)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.428821445), (True, 'f4', 0.5)]
[(True, 'f18', 0.403477848), (True, 'f16', 0.600828528), (True, 'f6', 0.5)]
[(True, 'f18', 0.570144176), (True, 'f16', 0.566608429), (True, 'f9', 0.5)]
[(True, 'f18', 0.556890249), (True, 'f16', 0.544701934), (True, 'f7', 0.5)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.482636094), (True, 'f1', 0.5)]
[(True, 'f18', 0.570144176), (True, 'f16', 0.552471638), (True, 'f10', 0.5)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.564529538), (True, 'f5', 0.5)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.520536304), (True, 'f8', 0.5)]
[(True, 'f18', 0.617185116), (True, 'f16', 0.493966103), (True, 'f8', 0.5)]
[(True, 'f18', 0.628957093), (True, 'f16', 0.471659958), (True, 'f8', 0.5)]
[(True, 'f18', 0.633073449), (True, 'f16', 0.454520822), (True, 'f8', 0.5)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.459070861), (True, 'f8', 0.5)]
[(True, 'f18', 0.668670416), (True, 'f16', 0.440636933), (True, 'f8', 0.5)]
[(True, 'f18', 0.57820785), (True, 'f16', 0.553442538), (True, 'f8', 0.5)]
[(True, 'f18', 0.576086402), (True, 'f16', 0.509475529), (True, 'f2', 0.5)]
[(True, 'f18', 0.505179524), (True, 'f16', 0.564529538), (True, 'f2', 0.5)]
[(True, 'f18', 0.569015741), (True, 'f16', 0.537713408), (True, 'f2', 0.5)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.489750028), (True, 'f2', 0.5)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.493966103), (True, 'f2', 0.5)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.600828528), (True, 'f3', 0.5)]
[(True, 'f18', 0.559048057), (True, 'f16', 0.5927701), (True, 'f3', 0.5)]
[(True, 'f18', 0.569015741), (True, 'f16', 0.537713408), (True, 'f3', 0.5)]
[(True, 'f18', 0.580332637), (True, 'f16', 0.493966103), (True, 'f3', 0.5)]
[(True, 'f18', 0.701577723), (True, 'f16', 0.489750028), (True, 'f9', 0.5)]
[(True, 'f18', 0.641425252), (True, 'f16', 0.501016676), (True, 'f9', 0.5)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.520536304), (True, 'f9', 0.5)]
[(True, 'f18', 0.618810058), (True, 'f16', 0.396136463), (True, 'f4', 0.5)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.573696136), (True, 'f13', 0.324877799)]
[(True, 'f18', 0.570144176), (True, 'f16', 0.611899793), (True, 'f12', 0.571828008)]
[(True, 'f18', 0.582156777), (True, 'f16', 0.611899793), (True, 'f12', 0.551467776)]
[(True, 'f18', 0.576086402), (True, 'f16', 0.62559998), (True, 'f12', 0.551467776)]
[(True, 'f18', 0.556890249), (True, 'f16', 0.62559998), (True, 'f12', 0.571828008)]
[(True, 'f18', 0.50892818), (True, 'f16', 0.612861156), (True, 'f12', 0.706433713)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.454520822), (True, 'f12', 0.599540234)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.537713408), (True, 'f12', 0.523427308)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.522949338), (True, 'f12', 0.527287245)]
[(True, 'f18', 0.701577723), (True, 'f16', 0.394768178), (True, 'f12', 0.571828008)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.520536304), (True, 'f12', 0.551467776)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.456802487), (True, 'f12', 0.571828008)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.5927701), (True, 'f14', 0.620620668)]
[(True, 'f18', 0.591164112), (True, 'f16', 0.537713408), (True, 'f14', 0.669495702)]
[(True, 'f18', 0.587979138), (True, 'f16', 0.566608429), (True, 'f14', 0.528992176)]
[(True, 'f18', 0.569015741), (True, 'f16', 0.566608429), (True, 'f14', 0.620620668)]
[(True, 'f18', 0.576086402), (True, 'f16', 0.600828528), (True, 'f14', 0.528992176)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.611899793), (True, 'f13', 0.52955246)]
[(True, 'f18', 0.505179524), (True, 'f16', 0.600828528), (True, 'f13', 0.595825553)]
[(True, 'f18', 0.505179524), (True, 'f16', 0.58434689), (True, 'f13', 0.63897711)]
[(True, 'f18', 0.505179524), (True, 'f16', 0.5927701), (True, 'f13', 0.635672748)]
[(True, 'f18', 0.50892818), (True, 'f16', 0.58434689), (True, 'f13', 0.635672748)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.566608429), (True, 'f13', 0.635672748)]
[(True, 'f18', 0.422728896), (True, 'f16', 0.564529538), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.591164112), (True, 'f16', 0.573696136), (True, 'f15', 0.428908408)]
[(True, 'f18', 0.576086402), (True, 'f16', 0.62559998), (True, 'f15', 0.590172708)]
[(True, 'f18', 0.583410501), (True, 'f16', 0.600828528), (True, 'f15', 0.4520666)]
[(True, 'f18', 0.582156777), (True, 'f16', 0.552471638), (True, 'f15', 0.610260844)]
[(True, 'f18', 0.582156777), (True, 'f16', 0.600828528), (True, 'f15', 0.590172708)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.659040928), (True, 'f15', 0.590172708)]
[(True, 'f18', 0.587979138), (True, 'f16', 0.573696136), (True, 'f15', 0.4520666)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.566608429), (True, 'f14', 0.521499991)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.520536304), (True, 'f13', 0.429204196)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.537713408), (True, 'f13', 0.33887428)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.501016676), (True, 'f13', 0.470304787)]
[(True, 'f18', 0.649688005), (True, 'f16', 0.454520822), (True, 'f13', 0.52955246)]
[(True, 'f18', 0.701577723), (True, 'f16', 0.489750028), (True, 'f13', 0.495219886)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.501016676), (True, 'f13', 0.495219886)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.459070861), (True, 'f13', 0.52955246)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.454520822), (True, 'f13', 0.569514871)]
[(True, 'f18', 0.701577723), (True, 'f16', 0.489750028), (True, 'f14', 0.636657536)]
[(True, 'f18', 0.641425252), (True, 'f16', 0.501016676), (True, 'f14', 0.620620668)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.539035916), (True, 'f14', 0.565958917)]
[(True, 'f18', 0.569015741), (True, 'f16', 0.544701934), (True, 'f14', 0.636657536)]
[(True, 'f18', 0.613940358), (True, 'f16', 0.537713408), (True, 'f14', 0.636657536)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.520536304), (True, 'f14', 0.620620668)]
[(True, 'f18', 0.591164112), (True, 'f16', 0.543419242), (True, 'f14', 0.636657536)]
[(True, 'f18', 0.621847689), (True, 'f16', 0.520536304), (True, 'f14', 0.636657536)]
[(True, 'f18', 0.403477848), (True, 'f16', 0.611899793), (True, 'f14', 0.620620668)]
[(True, 'f18', 0.539810181), (True, 'f16', 0.520536304), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.561415374), (True, 'f16', 0.482636094), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.618810058), (True, 'f16', 0.428821445), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.651998162), (True, 'f16', 0.423004568), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.641425252), (True, 'f16', 0.428821445), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.582156777), (True, 'f16', 0.482636094), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.539035916), (True, 'f15', 0.361552566)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.537713408), (True, 'f15', 0.398608327)]
[(True, 'f18', 0.591164112), (True, 'f16', 0.501016676), (True, 'f15', 0.610260844)]
[(True, 'f18', 0.617185116), (True, 'f16', 0.493966103), (True, 'f15', 0.563403845)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.501016676), (True, 'f15', 0.548082411)]
[(True, 'f18', 0.672549725), (True, 'f16', 0.501016676), (True, 'f15', 0.531517744)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.501016676), (True, 'f15', 0.525870264)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.520536304), (True, 'f15', 0.482142687)]
[(True, 'f18', 0.674407601), (True, 'f16', 0.462243855), (True, 'f15', 0.563403845)]
[(True, 'f18', 0.618810058), (True, 'f16', 0.454520822), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.672549725), (True, 'f16', 0.471659958), (True, 'f15', 0.563403845)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.482636094), (True, 'f15', 0.610260844)]
[(True, 'f18', 0.618810058), (True, 'f16', 0.471659958), (True, 'f15', 0.610260844)]
[(True, 'f18', 0.613940358), (True, 'f16', 0.501016676), (True, 'f15', 0.556904852)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.493966103), (True, 'f15', 0.590172708)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.544701934), (True, 'f15', 0.563403845)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.552471638), (True, 'f15', 0.556904852)]
[(True, 'f18', 0.611043334), (True, 'f16', 0.544701934), (True, 'f15', 0.556904852)]
[(True, 'f18', 0.613940358), (True, 'f16', 0.493966103), (True, 'f15', 0.573901057)]
[(True, 'f18', 0.448329926), (True, 'f16', 0.617991447), (True, 'f13', 0.595825553)]
[(True, 'f18', 0.443068951), (True, 'f16', 0.62559998), (True, 'f13', 0.595825553)]
[(True, 'f19', 0.593737602), (True, 'f16', 0.552471638), (True, 'f10', 0.5)]
[(True, 'f19', 0.483818114), (True, 'f16', 0.566608429), (True, 'f9', 0.5)]
[(True, 'f19', 0.424930245), (True, 'f16', 0.600828528), (True, 'f6', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f16', 0.58434689), (True, 'f7', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f16', 0.617991447), (True, 'f4', 0.5)]
[(True, 'f19', 0.573876858), (True, 'f16', 0.552471638), (True, 'f3', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f16', 0.471659958), (True, 'f8', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f16', 0.493966103), (True, 'f8', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f16', 0.651208043), (True, 'f10', 0.5)]
[(True, 'f19', 0.522404313), (True, 'f16', 0.537713408), (True, 'f9', 0.5)]
[(True, 'f19', 0.410026073), (True, 'f16', 0.600828528), (True, 'f2', 0.5)]
[(True, 'f19', 0.538469613), (True, 'f16', 0.537713408), (True, 'f5', 0.5)]
[(True, 'f19', 0.449277699), (True, 'f16', 0.5927701), (True, 'f2', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f16', 0.483628631), (True, 'f2', 0.5)]
[(True, 'f19', 0.617736101), (True, 'f16', 0.428821445), (True, 'f10', 0.5)]
[(True, 'f19', 0.563484013), (True, 'f16', 0.342730224), (True, 'f9', 0.5)]
[(True, 'f19', 0.561065316), (True, 'f16', 0.383571863), (True, 'f9', 0.5)]
[(True, 'f19', 0.553712487), (True, 'f16', 0.487155318), (True, 'f9', 0.5)]
[(True, 'f19', 0.529873133), (True, 'f16', 0.524443746), (True, 'f9', 0.5)]
[(True, 'f19', 0.542651117), (True, 'f16', 0.520536304), (True, 'f5', 0.5)]
[(True, 'f19', 0.607429147), (True, 'f16', 0.647620738), (True, 'f1', 0.5)]
[(True, 'f19', 0.701506019), (True, 'f16', 0.359279454), (True, 'f8', 0.5)]
[(True, 'f19', 0.593737602), (True, 'f16', 0.537713408), (True, 'f3', 0.5)]
[(False, 'f21', 0.625094771), (True, 'f14', 0.620620668), (True, 'f6', 0.5)]
[(False, 'f19', 0.516845822), (True, 'f15', 0.573901057), (True, 'f4', 0.5)]
[(False, 'f19', 0.701506019), (True, 'f15', 0.618835092), (True, 'f4', 0.5)]
[(False, 'f17', 0.627778649), (True, 'f15', 0.610260844), (True, 'f3', 0.5)]
[(True, 'f19', 0.701506019), (False, 'f15', 0.668982506), (True, 'f8', 0.5)]
[(True, 'f21', 0.625094771), (False, 'f15', 0.668982506), (True, 'f8', 0.5)]
[(True, 'f17', 0.627778649), (False, 'f15', 0.668982506), (True, 'f2', 0.5)]
[(True, 'f19', 0.617736101), (False, 'f17', 0.627778649), (True, 'f10', 0.5)]
[(True, 'f19', 0.617736101), (False, 'f13', 0.63897711), (True, 'f10', 0.5)]
[(True, 'f18', 0.611043334), (False, 'f12', 0.233470559)]
[(True, 'f18', 0.539810181), (False, 'f12', 0.379597306), (True, 'f7', 0.5)]
[(True, 'f18', 0.556890249), (False, 'f12', 0.44029063), (True, 'f7', 0.5)]
[(True, 'f18', 0.582156777), (False, 'f12', 0.710621238), (True, 'f7', 0.5)]
[(True, 'f18', 0.584524751), (False, 'f12', 0.710621238), (True, 'f6', 0.5)]
[(True, 'f19', 0.607429147), (False, 'f12', 0.523427308), (True, 'f3', 0.5)]
[(True, 'f19', 0.643748283), (False, 'f12', 0.710621238), (True, 'f3', 0.5)]
[(True, 'f21', 0.611395359), (False, 'f11', 0.889033735), (True, 'f9', 0.5)]
[(True, 'f21', 0.548986673), (False, 'f12', 0.383225828), (True, 'f7', 0.5)]
[(True, 'f21', 0.586696267), (False, 'f12', 0.710621238), (True, 'f7', 0.5)]
[(True, 'f21', 0.584551156), (False, 'f19', 0.506900787), (True, 'f8', 0.5)]
[(True, 'f21', 0.625094771), (False, 'f19', 0.701506019), (True, 'f8', 0.5)]
[(True, 'f21', 0.625094771), (False, 'f11', 0.889033735), (True, 'f8', 0.5)]
[(True, 'f21', 0.595032334), (False, 'f17', 0.627778649), (True, 'f16', 0.600828528)]
[(True, 'f21', 0.584551156), (False, 'f17', 0.627778649), (True, 'f16', 0.611899793)]
[(True, 'f21', 0.597645879), (False, 'f17', 0.627778649), (True, 'f13', 0.595825553)]
[(True, 'f22', 0.633401513), (False, 'f20', 0.699127913), (True, 'f7', 0.5)]
[(True, 'f14', 0.669495702), (False, 'f11', 0.535617828)]
[(True, 'f19', 0.516845822), (True, 'f14', 0.669495702), (False, 'f11', 0.889033735)]
[(True, 'f22', 0.609715223), (True, 'f17', 0.580761909), (False, 'f11', 0.889033735)]
[(True, 'f22', 0.685688794), (False, 'f13', 0.63897711), (True, 'f4', 0.5)]
[(True, 'f20', 0.624174118), (False, 'f13', 0.63897711), (True, 'f10', 0.5)]
[(True, 'f20', 0.637607574), (False, 'f12', 0.710621238), (True, 'f2', 0.5)]
[(True, 'f20', 0.599174559), (False, 'f14', 0.673168778), (True, 'f9', 0.5)]
[(True, 'f15', 0.618835092), (False, 'f13', 0.63897711), (True, 'f4', 0.5)]
[(True, 'f20', 0.599174559), (False, 'f18', 0.701577723), (True, 'f9', 0.5)]
[(True, 'f22', 0.633401513), (False, 'f16', 0.660663784), (True, 'f7', 0.5)]
[(True, 'f13', 0.612613082), (False, 'f11', 0.889033735), (True, 'f7', 0.5)]
[(True, 'f13', 0.595825553), (False, 'f12', 0.53118515), (True, 'f9', 0.5)]
[(True, 'f13', 0.635672748), (False, 'f12', 0.710621238), (True, 'f9', 0.5)]
[(True, 'f20', 0.599174559), (False, 'f11', 0.889033735), (True, 'f10', 0.5)]
[(True, 'f14', 0.636657536), (False, 'f11', 0.889033735), (True, 'f6', 0.5)]
[(True, 'f16', 0.568544507), (False, 'f12', 0.710621238), (True, 'f8', 0.5)]
[(True, 'f16', 0.564529538), (False, 'f12', 0.523427308), (True, 'f8', 0.5)]
[(True, 'f15', 0.556904852), (False, 'f12', 0.551467776), (True, 'f10', 0.5)]
[(True, 'f15', 0.610260844), (False, 'f12', 0.710621238), (True, 'f10', 0.5)]
[(True, 'f15', 0.610260844), (False, 'f11', 0.889033735), (True, 'f3', 0.5)]
[(True, 'f15', 0.618835092), (False, 'f11', 0.889033735), (True, 'f4', 0.5)]
[(True, 'f15', 0.618835092), (False, 'f11', 0.889033735), (True, 'f5', 0.5)]
[(True, 'f20', 0.624174118), (False, 'f11', 0.889033735), (True, 'f9', 0.5)]
[(True, 'f22', 0.52082926), (False, 'f18', 0.674407601), (True, 'f14', 0.673168778)]
[(True, 'f22', 0.536010861), (False, 'f18', 0.674407601), (True, 'f14', 0.669495702)]
[(True, 'f22', 0.638431489), (False, 'f18', 0.674407601), (True, 'f14', 0.563426495)]
[(True, 'f22', 0.685688794), (False, 'f18', 0.701577723), (True, 'f14', 0.545054078)]
[(True, 'f19', 0.701506019), (False, 'f15', 0.668982506), (True, 'f14', 0.510601759)]
[(True, 'f19', 0.6585145), (False, 'f15', 0.668982506), (True, 'f14', 0.555338144)]
[(True, 'f19', 0.652099013), (False, 'f15', 0.668982506), (True, 'f14', 0.620620668)]
[(True, 'f19', 0.701506019), (False, 'f13', 0.63897711), (True, 'f12', 0.599540234)]
[(True, 'f19', 0.652099013), (False, 'f13', 0.63897711), (True, 'f12', 0.673125029)]
[(True, 'f18', 0.627916694), (False, 'f13', 0.63897711), (True, 'f12', 0.710621238)]
[(True, 'f20', 0.693025827), (False, 'f13', 0.63897711), (True, 'f12', 0.57958591)]
[(True, 'f20', 0.652319551), (False, 'f16', 0.660663784), (True, 'f15', 0.556904852)]
[(False, 'f21', 0.625094771), (True, 'f17', 0.627778649), (True, 'f2', 0.5)]
[(False, 'f21', 0.625094771), (True, 'f17', 0.627778649), (True, 'f16', 0.612861156)]
[(False, 'f21', 0.625094771), (True, 'f17', 0.578041136), (True, 'f15', 0.668982506)]
[(False, 'f21', 0.555545509), (True, 'f17', 0.538319588), (True, 'f15', 0.668982506)]
[(False, 'f21', 0.625094771), (True, 'f18', 0.701577723), (True, 'f12', 0.582133114)]
[(False, 'f21', 0.625094771), (True, 'f12', 0.571828008), (True, 'f11', 0.678994894)]
[(False, 'f21', 0.625094771), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f18', 0.591164112), (True, 'f16', 0.611899793), (False, 'f11', 0.889033735)]
[(True, 'f18', 0.601958156), (True, 'f16', 0.573696136), (False, 'f11', 0.889033735)]
[(True, 'f19', 0.701506019), (True, 'f16', 0.600828528), (False, 'f11', 0.889033735)]
[(True, 'f18', 0.701577723), (True, 'f15', 0.552034974), (False, 'f11', 0.889033735)]
[(True, 'f19', 0.589439631), (True, 'f14', 0.636657536), (False, 'f12', 0.710621238)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.564529538), (False, 'f12', 0.710621238)]
[(True, 'f19', 0.589439631), (True, 'f14', 0.636657536), (False, 'f3', 0.5)]
[(True, 'f18', 0.569015741), (True, 'f14', 0.669495702), (False, 'f9', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f14', 0.528992176), (False, 'f8', 0.5)]
[(False, 'f17', 0.517134368), (True, 'f13', 0.569514871), (True, 'f6', 0.5)]
[(False, 'f21', 0.625094771), (True, 'f20', 0.632919133), (True, 'f2', 0.5)]
[(False, 'f21', 0.564573169), (True, 'f18', 0.569015741), (True, 'f6', 0.5)]
[(False, 'f21', 0.625094771), (True, 'f18', 0.584524751), (True, 'f6', 0.5)]
[(False, 'f21', 0.625094771), (True, 'f18', 0.611043334), (True, 'f2', 0.5)]
[(False, 'f22', 0.685688794), (True, 'f12', 0.668088198), (True, 'f11', 0.566667438)]
[(False, 'f22', 0.685688794), (True, 'f12', 0.673125029), (True, 'f11', 0.564480364)]
[(False, 'f22', 0.685688794), (True, 'f19', 0.643748283), (True, 'f17', 0.567988992)]
[(False, 'f20', 0.463420182), (True, 'f19', 0.510319829), (True, 'f14', 0.669495702)]
[(False, 'f20', 0.693025827), (True, 'f19', 0.514735222), (True, 'f14', 0.673168778)]
[(False, 'f20', 0.664551973), (True, 'f19', 0.514735222), (True, 'f14', 0.669495702)]
[(False, 'f20', 0.699127913), (True, 'f19', 0.524266183), (True, 'f14', 0.669495702)]
[(False, 'f21', 0.625094771), (True, 'f20', 0.632919133), (True, 'f18', 0.569015741)]
[(False, 'f22', 0.685688794), (True, 'f18', 0.576086402), (True, 'f16', 0.640971303)]
[(False, 'f22', 0.685688794), (True, 'f18', 0.601958156), (True, 'f16', 0.573696136)]
[(True, 'f17', 0.627778649), (True, 'f15', 0.548082411), (False, 'f11', 0.889033735)]
[(True, 'f17', 0.596132755), (True, 'f15', 0.610260844), (False, 'f11', 0.889033735)]
[(True, 'f17', 0.582931161), (True, 'f15', 0.618835092), (False, 'f11', 0.889033735)]
[(True, 'f22', 0.590705395), (True, 'f17', 0.597492695), (False, 'f12', 0.710621238)]
[(True, 'f19', 0.520279288), (True, 'f17', 0.627778649), (False, 'f11', 0.791391492)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.627778649), (False, 'f11', 0.876203775)]
[(True, 'f19', 0.593737602), (True, 'f17', 0.567988992), (False, 'f11', 0.850001276)]
[(True, 'f19', 0.593737602), (True, 'f17', 0.580761909), (False, 'f11', 0.876203775)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.530064464), (False, 'f4', 0.5)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.580761909), (False, 'f10', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f17', 0.597492695), (False, 'f10', 0.5)]
[(True, 'f18', 0.591164112), (True, 'f17', 0.627778649), (False, 'f9', 0.5)]
[(True, 'f18', 0.601958156), (True, 'f17', 0.607773781), (False, 'f9', 0.5)]
[(True, 'f18', 0.606971979), (True, 'f17', 0.597492695), (False, 'f9', 0.5)]
[(True, 'f18', 0.641425252), (True, 'f17', 0.591018498), (False, 'f9', 0.5)]
[(True, 'f18', 0.644560516), (True, 'f17', 0.573596299), (False, 'f9', 0.5)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.555420041), (False, 'f9', 0.5)]
[(True, 'f22', 0.609715223), (True, 'f17', 0.580761909), (False, 'f5', 0.5)]
[(True, 'f19', 0.500491917), (True, 'f17', 0.580761909), (True, 'f4', 0.5)]
[(True, 'f19', 0.593737602), (True, 'f17', 0.580761909), (True, 'f12', 0.527287245)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.627778649), (True, 'f12', 0.527287245)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.545044005), (True, 'f16', 0.342730224)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.538319588), (True, 'f16', 0.351465106)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.580761909), (True, 'f15', 0.556904852)]
[(True, 'f19', 0.536466837), (True, 'f17', 0.627778649), (True, 'f15', 0.556904852)]
[(True, 'f18', 0.649688005), (True, 'f17', 0.573596299), (True, 'f15', 0.482142687)]
[(True, 'f18', 0.649688005), (True, 'f17', 0.627778649), (True, 'f15', 0.4520666)]
[(True, 'f18', 0.672549725), (True, 'f17', 0.573596299), (True, 'f15', 0.4520666)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.555420041), (True, 'f15', 0.4520666)]
[(True, 'f18', 0.641425252), (True, 'f17', 0.573596299), (True, 'f15', 0.496677577)]
[(True, 'f18', 0.606971979), (True, 'f17', 0.597492695), (True, 'f15', 0.496677577)]
[(True, 'f18', 0.587979138), (True, 'f17', 0.607773781), (True, 'f15', 0.496677577)]
[(True, 'f18', 0.539810181), (True, 'f17', 0.627778649), (True, 'f15', 0.496677577)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.538319588), (True, 'f15', 0.504000783)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.52652657), (True, 'f15', 0.525870264)]
[(True, 'f18', 0.587979138), (True, 'f17', 0.597492695), (True, 'f15', 0.504000783)]
[(True, 'f18', 0.505179524), (True, 'f17', 0.627778649), (True, 'f15', 0.504000783)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.514648795), (True, 'f15', 0.545341909)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.477005064), (True, 'f15', 0.552034974)]
[(True, 'f22', 0.581159294), (True, 'f17', 0.607773781), (True, 'f15', 0.531517744)]
[(True, 'f22', 0.500245452), (True, 'f17', 0.627778649), (True, 'f15', 0.531517744)]
